[TAILING] Tailing last 4000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-1.log last 4000 lines:
1|aigc-gat | Error: Failed to find Server Action "6c843d5a". This request might be from an older or newer deployment. 
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "y". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "y". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "1". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | [alias-classifier] classification batch 1 attempt 1 failed, retrying in 3s: This operation was aborted
1|aigc-gat | [alias-classifier] classification batch 1 attempt 2 failed, retrying in 10s: This operation was aborted
1|aigc-gat | [alias-classifier] Batch 1 failed after retries: This operation was aborted
1|aigc-gat | [alias-classifier] classification batch 2 attempt 1 failed, retrying in 3s: This operation was aborted
1|aigc-gat | [alias-classifier] classification batch 2 attempt 2 failed, retrying in 10s: This operation was aborted
1|aigc-gat | [alias-classifier] Batch 2 failed after retries: This operation was aborted
1|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
1|aigc-gat | [alias-classifier] classification batch 1 attempt 1 failed, retrying in 3s: This operation was aborted
1|aigc-gat | [alias-classifier] classification batch 1 attempt 2 failed, retrying in 10s: This operation was aborted
1|aigc-gat | [alias-classifier] Batch 1 failed after retries: This operation was aborted
1|aigc-gat | [alias-classifier] classification batch 2 attempt 1 failed, retrying in 3s: This operation was aborted
1|aigc-gat | [alias-classifier] classification batch 2 attempt 2 failed, retrying in 10s: This operation was aborted
1|aigc-gat | [alias-classifier] Batch 2 failed after retries: This operation was aborted
1|aigc-gat | [alias-classifier] classification batch 11 attempt 1 failed, retrying in 3s: fetch failed
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
