[TAILING] Tailing last 20000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-0.log last 20000 lines:
0|aigc-gat | Error: Failed to find Server Action "03d89b43". This request might be from an older or newer deployment. 
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-sonnet-4-6
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4-mini
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4-turbo
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.1-chat-latest-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-3-7-sonnet-20250219
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-2024-11-20
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4-nano-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-sonnet-4-20250514-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-mini
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/kimi-k2-250905
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.2-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-2024-05-13
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4-nano
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-pro
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2-pro-2025-12-11
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.3-codex
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/openai/gpt-oss-20b
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3-235b-a22b-instruct-2507
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4-mini
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.2-codex-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/davinci-002
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/grok-4
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/grok-3-deepsearch
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3-max
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.1-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-opus-4-20250514
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3-235b-a22b-thinking-2507
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.4
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/minimax-m2.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/minimax-m2.1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/kimi-k2-250905
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-3.5-turbo-instruct-0914
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-pro
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/o1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-r1-0528
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-nano-2025-08-07
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-v3.1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.0-flash
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/qwen3-max-2026-01-23
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-nano
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-nano-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/grok-4-fast
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/claude-sonnet-4-5-20250929-thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.3-codex-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.1-chat-latest
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-pro
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/grok-3
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-flash-lite
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/grok-4
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-3-flash-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/deepseek-r1-0528
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5-codex-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-4o-transcribe
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/grok-3-reasoner
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-5.1-ca
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/dall-e-2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/dall-e-2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-2.5-flash-image-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-3.1-flash-image-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gemini-3-pro-image-preview
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-image-1.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel openai/gpt-image-1-mini
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/glm-4.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/glm-4.5-air
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/glm-4.6
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/glm-5-turbo
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/glm-5.1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/GLM-4.7-Flash
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/Cogview-3
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel zhipu/GLM-4V
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/MiniMaxAI/MiniMax-M2.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/zai-org/GLM-5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/moonshotai/Kimi-K2.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/zai-org/GLM-4.7
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-V3.2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/deepseek-ai/DeepSeek-V3.2
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-V3.1-Terminus
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/deepseek-ai/DeepSeek-V3.1-Terminus
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3.5-397B-A17B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3.5-122B-A10B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3.5-35B-A3B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3.5-27B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3.5-9B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3.5-4B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/PaddlePaddle/PaddleOCR-VL-1.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/deepseek-ai/DeepSeek-R1
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/deepseek-ai/DeepSeek-V3
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/stepfun-ai/Step-3.5-Flash
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/zai-org/GLM-4.6V
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/moonshotai/Kimi-K2-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/moonshotai/Kimi-K2-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/zai-org/GLM-4.6
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Kwaipilot/KAT-Dev
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/PaddlePaddle/PaddleOCR-VL
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-32B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-32B-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-8B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-8B-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-30B-A3B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-30B-A3B-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-235B-A22B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-VL-235B-A22B-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-Omni-30B-A3B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-Omni-30B-A3B-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-Omni-30B-A3B-Captioner
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-OCR
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/moonshotai/Kimi-K2-Instruct-0905
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/moonshotai/Kimi-K2-Instruct-0905
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/inclusionAI/Ring-flash-2.0
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/inclusionAI/Ling-flash-2.0
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/inclusionAI/Ling-mini-2.0
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen-Image-Edit-2509
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen-Image-Edit
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen-Image
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/tencent/Hunyuan-MT-7B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/ByteDance-Seed/Seed-OSS-36B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Wan-AI/Wan2.2-I2V-A14B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Wan-AI/Wan2.2-T2V-A14B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/zai-org/GLM-4.5V
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/zai-org/GLM-4.5-Air
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-Coder-30B-A3B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-Coder-480B-A35B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-30B-A3B-Thinking-2507
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-30B-A3B-Instruct-2507
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-235B-A22B-Thinking-2507
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-235B-A22B-Instruct-2507
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/THUDM/GLM-4.1V-9B-Thinking
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/baidu/ERNIE-4.5-300B-A47B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/tencent/Hunyuan-A13B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-32B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-14B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen3-8B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/ascend-tribe/pangu-pro-moe
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/THUDM/GLM-Z1-32B-0414
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/THUDM/GLM-4-32B-0414
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/THUDM/GLM-Z1-9B-0414
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/THUDM/GLM-4-9B-0414
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen2.5-VL-32B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen2.5-VL-72B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-R1-Distill-Qwen-32B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/deepseek-ai/DeepSeek-V2.5
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen2.5-Coder-32B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Kwai-Kolors/Kolors
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen2-VL-72B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen2.5-72B-Instruct-128K
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Qwen/Qwen2.5-14B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/internlm/internlm2_5-7b-chat
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/Pro/Qwen/Qwen2.5-7B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/LoRA/Qwen/Qwen2.5-32B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/LoRA/Qwen/Qwen2.5-14B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/LoRA/Qwen/Qwen2.5-72B-Instruct
0|aigc-gat | [model-sync] WARNING: zero sellPrice for new channel siliconflow/LoRA/Qwen/Qwen2.5-7B-Instruct
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
